name;father;mother;house
Ardrian Celtigar;;;House Celtigar
Anya Waynwood;;;House Waynwood
Androw Frey;;;House Frey
Armond Caswell;;;House Caswell
Arthur Ambrose;;;House Ambrose
Arthor Karstark;;;House Karstark
Arwyn Frey;;;House Frey
Artos Stark;Beron Stark;Lorra Royce;House Stark
Arwood Frey;;;House Frey
Lord Ashford;;;House Ashford
Azzak;;;House of Ghazeen
Baelor Hightower;;;House Hightower
Balman Byrch;;;House Byrch
Barth;;;Faith of the Seven
Bayard Norcross;;;House Norcross
Bedwyck;;;Night's Watch
Barthogan Stark;;;House Stark
Bellena Hawick;;;House Hawick
Benedar Belmore;;;House Belmore
Benedict Broom;;;House Broom
Bennard Brune;;;House Brune of Brownhollow
Benfrey Frey;Walder Frey;Bethany Rosby;House Frey
Beren Tallhart;;;House Tallhart
Berena Hornwood;;;House Hornwood
Beth Cassel;;;House Cassel
Beron Stark;Brandon Stark son of Cregan;Alys Karstark;House Stark
Bhakaz zo Loraq;;;House of Loraq
Bethany Redwyne;;;House Redwyne
Bethany Rosby;;;House Rosby
Black Bernarr;;;Night's Watch
Betharios of Braavos;;;House Frey
Boremund Harlaw;;;House Harlaw of Harridan Hill
Bradamar Frey;;;House Frey
Branston Cuy;;;House Cuy
Brandon Tallhart;;;House Tallhart
Bryan Fossoway;;;House Fossoway of Cider Hall
Bryan Frey;Walton Frey;Deana Hardyng;House Frey
Bryen Farring;;;House Farring
Bryen Caron;;;House Caron
Burton Crakehall;;;House Crakehall
Craghas Drahar;;;Kingdom of the Three Daughters
Carolei Waynwood;;;House Waynwood
Lord Caswell;;;House Caswell
Cayn;;;House Stark
Cerenna Lannister;Stafford Lannister;Myranda Lefford;House Lannister
Cersei Frey;;;House Frey
Chayle;;;
Clarent Crakehall;;;House Crakehall
Clement Crabb;;;House Crabb
Clement Piper;;;House Piper
Cley Cerwyn;;;House Cerwyn
Clubfoot Karl;;;Night's Watch
Conwy;;;Night's Watch
Colin Florent;;;House Florent
Colmar Frey;;;House Frey
Corliss Penny;;;House Penny
Creighton Redfort;;;House Redfort
Cuger;;;Night's Watch
Cregan Stark;Rickon Stark son of Benjen;Gilliane Glover;House Stark
Cyrenna Swann;;;House Swann
Cynthea Frey;;;House Frey
Daegon Shepherd;;;House Shepherd
Daeron Vaith;;;House Vaith
Dafyn Vance;;;House Vance
Dagon Greyjoy;;;House Greyjoy
Dalbridge;;;Night's Watch
Damon Paege;;;House Paege
Damon Shett;;;House Shett of Gull Tower
Damon Vypren;;;House Vypren
Dancy;;;Chataya's brothel
Dareon;;;Night's Watch
Darlessa Marbrand;;;House Marbrand
Daryn Hornwood;;;House Hornwood
Danwell Frey;;;House Frey
Deana Hardyng;;;House Hardyng
Delena Florent;;;House Florent
Della Frey;;;House Frey
Delp;;;House Tully
Delonne Allyrion;;;House Allyrion
Denys Darklyn;;;House Darklyn
Denys Arryn;;;House Arryn
Dermot;;;House Baratheon of Dragonstone
Desmond;;;House Stark
Desmond Redwyne;;;House Redwyne
Deziel Dalt;;;House Dalt
Dickon Tarly;;;House Tarly
Dickon Frey;;;House Frey
Dirk;;;Night's Watch
Dolf;;;Stone Crows
Donnel Haigh;;;House Haigh
Donnel of Duskendale;;;Kingsguard
Donnel Locke;;;House Locke
Donnel Waynwood;;;House Waynwood
Donnor Stark;;;House Stark
Dormund;;;
Duram Bar Emmon;;;House Bar Emmon
Ebben;;;Night's Watch
Edderion Stark;;;House Stark
Edmyn Tully;;;House Tully
Eddara Tallhart;;;House Tallhart
Edrick Stark;;;House Stark
Edwyd Fossoway;;;House Fossoway of Cider Hall
Edwyn Stark;;;House Stark
Edwyle Stark;Willam Stark;Melantha Blackwood;House Stark
Elder Brother;;;Faith of the Seven
Elbert Arryn;;;House Arryn
Eleanor Mooton;;;House Mooton
Ellery Vance;;;House Vance of Atranta
Elron;;;Night's Watch
Elinor Tyrell;Theodore Tyrell;Lia Serry;House Tyrell
Elmar Frey;;;House Frey
Elwood;;;House Tully
Elwood Meadows;;;House Meadows
Elyana Vypren;;;House Vypren
Elyn Norridge;;;House Norridge
Emberlei Frey;;;House Frey
Endrew Tarth;;;House Tarth
Eroeh;;;
Eon Hunter;;;House Hunter
Ermesande Hayford;;;House Hayford
Erena Glover;;;House Glover
Erren Florent;;;House Florent
Eustace Brune;;;House Brune of the Dyre Den
Eustace Hunter;;;House Hunter
Eyron Stark;;;House Stark
Ferrego Antaryon;;;
Forley Prester;;;House Prester
Franklyn Fowler;;;House Fowler
Flement Brax;;;House Brax
Frenken;;;
Franklyn Frey;;;House Frey
Gareth Clifton;;;House Clifton
Garrison Prester;;;House Prester
Garth of Greenaway;;;Night's Watch
Garrett Flowers;;;House Tyrell
Garse Goodbrook;;;House Goodbrook
Garse Flowers;;;House Tyrell
Garth Greenfield;;;House Greenfield
Garth Greyfeather;;;Night's Watch
Gawen Swann;;;House Swann
Gawen Glover;;;House Glover
Gawen Wylde;;;House Wylde
Garth Tyrell;;;House Tyrell
Gendel;;;
Gawen Westerling;;;House Westerling
Gerald Gower;;;House Gower
Gerold Grafton;;;House Grafton
Gerardys;;;Blacks
Gilbert Farring;;;House Farring
Glendon Hewett;;;House Hewett
Gilwood Hunter;;;House Hunter
Godric Borrell;;;House Borrell
Goodwin;;;House Tarth
Gormon Peake;;;House Peake
Gorne;;;
Gormon Tyrell;;;Citadel
Grazdan mo Eraz;;;Wise Masters
Grazdan mo Ullhor;;;Good Masters
Grazdar zo Galare;;;House of Galare
Grubbs;;;Night's Watch
Gueren;;;Night's Watch
Guncer Sunglass;;;House Sunglass
Gulian Swann;;;House Swann
Guthor Grimm;;;House Grimm
Gunthor Hightower;;;House Hightower
Gyldayn;;;The Citadel
Gwayne Hightower;;;House Hightower
Hairy Hal;;;Night's Watch
Hake;;;Night's Watch
Halder;;;Night's Watch
Hallis Mollen;;;House Mollen
Halmon Paege;;;House Paege
Harbert;;;House Baratheon
Harlan Hunter;;;House Hunter
Harlen Tyrell;;;House Tyrell
Harmond Umber;;;House Umber
Harmune;;;Night's Watch
Harrold Westerling;;;House Westerling
Harwood Fell;;;House Fell
Harwin Strong;;;House Strong
Harwood Stout;;;House Stout
Harys Haigh;;;House Haigh
Helman Tallhart;;;House Tallhart
Lord Commander Hoare;;;House Hoare
Hobber Redwyne;Paxter Redwyne;Mina Tyrell;House Redwyne
Hoarfrost Umber;;;House Umber
Hosman Norcross;;;House Norcross
Hoster Frey;;;House Frey
Horas Redwyne;Paxter Redwyne;Mina Tyrell;House Redwyne
Hubard Rambton;;;House Rambton
Horton Redfort;;;House Redfort
Hotho Harlaw;;;House Harlaw of the Tower of Glimmering
Hugo Wull;;;House Wull
Hugor of the Hill;;;
Hugo Vance;;;House Vance of Atranta
Hullen;;;House Stark
Humfrey Beesbury;;;House Beesbury
Humfrey Hardyng;;;House Hardyng
Humfrey Swyft;;;House Swyft
Humfrey Wagstaff;;;House Wagstaff
Igon Vyrwel;;;House Vyrwel
Jacks;;;House Stark
Janei Lannister;;;House Lannister
Jammos Frey;;;House Frey
Janna Tyrell;;;House Tyrell
Jaremy Rykker;;;Night's Watch
Jarl;;;
Jason Lannister;Gerold Lannister;Rohanne Webber;House Lannister
Jasper Arryn;;;House Arryn
Jasper Redfort;;;House Redfort
Jeren;;;Night's Watch
Jeyne Arryn;;;House Arryn
Jeyne Beesbury;;;House Beesbury
Jeyne Darry;;;House Darry
Jeyne Goodbrook;;;House Goodbrook
Jeyne Rivers;;;House Frey
Jeyne Lydden;;;House Lydden
Joffrey Lonmouth;;;House Lonmouth
Joffrey Caswell;;;House Caswell
Jon Bettley;;;House Bettley
Jon Brax;;;House Brax
Jon Lynderly;;;House Lynderly
Jon Myre;;;House Myre
Jon Redfort;;;House Redfort
Jon Wylde;;;House Wylde
Jonos Stark;;;House Stark
Jonos Frey;;;House Frey
Jonnel Stark;Cregan Stark;Lynara Stark;House Stark
Joramun;;;
Jorah Stark;;;House Stark
Jonothor Darry;;;House Darry
Jorelle Mormont;;;House Mormont
Jyana;;;House Reed
Joy Hill;;;House Lannister
Jyanna Frey;;;House Frey
Kaeth;;;
Jynessa Blackmont;;;House Blackmont
Karlon Stark;;;House Stark
Kedge Whiteye;;;Night's Watch
Kennos of Kayce;;;House Kenning of Kayce
Kezmya;;;House of Pahl
Kyra;;;House Stark
Kyra Frey;;;House Frey
Lambert Turnberry;;;House Turnberry
Lark;;;Night's Watch
Larence Snow;;;House Hornwood
Larra Blackmont;;;House Blackmont
Lanna Lannister;Damion Lannister;Shiera Crakehall;House Lannister
Leathers;;;Night's Watch
Left Hand Lew;;;Night's Watch
Leo Lefford;;;House Lefford
Leo Blackbar;;;House Blackbar
Leona Woolfield;;;House Woolfield
Leonette Fossoway;;;House Fossoway
Leonella Lefford;;;House Lefford
Lester Morrigen;;;House Morrigen
Lewys the Fishwife;;;House Baratheon of Dragonstone
Lewys Lydden;;;House Lydden
Leslyn Haigh;;;House Haigh
Lomas Estermont;;;House Estermont
Lorent Marbrand;;;House Marbrand
Loreza Sand;Oberyn Martell;Ellaria Sand;House Martell
Lothar Mallery;;;House Mallery
Lucas Corbray;;;House Corbray
Lucas Codd;;;House Codd
Luceon Frey;;;Faith of the Seven
Lucias Vypren;;;House Vypren
Lucos Chyttering;;;House Chyttering
Lucion Lannister;Damion Lannister;Shiera Crakehall;House Lannister
Luthor Tyrell;Unknown father Tyrell;Unknown mother Tyrell;House Tyrell
Lyanna Mormont;;;House Mormont
Lyessa Flint;;;House Flint of Widow's Watch
Lyman Beesbury;;;House Beesbury
Lymond Goodbrook;;;House Goodbrook
Lyman Darry;;;House Darry
Lymond Lychester;;;House Lychester
Lymond Vikary;;;House Vikary
Lyonel Selmy;;;House Selmy
Aggo;;;House Targaryen
Alys Karstark;;;House Karstark
Cleos Frey;Emmon Frey;Genna Lannister;House Frey
Dontos Hollard;;;House Hollard
Craster;;;
Dale Seaworth;;;House Seaworth
Denys Mallister;;;House Mallister
Edric Storm;;;House Baratheon
Hosteen Frey;;;House Frey
Lyonel Corbray;;;House Corbray
Lyonel Frey;Emmon Frey;Genna Lannister;House Frey of Riverrun
Lyonel Strong;;;House Strong
Lythene Frey;;;House Frey
Lyra Mormont;;;House Mormont
Maegelle Frey;Stevron Frey;Jeyne Lydden;House Frey
Mallador Locke;;;Night's Watch
Malwyn Frey;;;House Frey
Manfrey Martell;;;House Martell
Margot Lannister;;;House Lannister
Maric Seaworth;;;House Seaworth
Marianne Vance;Dafyn Vance;Maegelle Frey;House Vance
Mariya Darry;;;House Darry
Marissa Frey;Merrett Frey;Mariya Darry;House Frey
Maron Martell;;;House Martell
Maron Volmark;;;House Volmark
Marq Rankenfell;;;Night's Watch
Marsella Waynwood;;;House Waynwood
Matarys Targaryen;;;House Targaryen
Martyn Rivers;;;House Frey
Martyn Lannister;;;House Lannister
Marwyn Belmore;;;House Belmore
Mathis Frey;;;House Frey
Matthar;;;Night's Watch
Mawney;;;Night's Watch
Medgar Tully;;;House Tully
Medger Cerwyn;;;House Cerwyn
Megga Tyrell;;;House Tyrell
Meldred Merlyn;;;House Merlyn
Melesa Crakehall;;;House Crakehall
Melara Crane;;;House Crane
Melessa Florent;;;House Florent
Mellara Rivers;;;House Frey
Melwyn Sarsfield;;;House Sarsfield
Melwys Rivers;;;
Meredyth Crane;;;House Crane
Merianne Frey;;;House Frey
Merlon Crakehall;;;House Crakehall
Mezzara;;;House of Merreq
Mina Tyrell;Luthor Tyrell;Olenna Redwyne;House Tyrell
Moelle;;;Faith of the Seven
Monterys Velaryon;;;House Velaryon
Moredo Prestayn;;;
Monford Velaryon;;;House Velaryon
Moribald Chester;;;House Chester
Morton Waynwood;;;House Waynwood
Morya Frey;;;House Frey
Mullin;;;Night's Watch
Moryn Tyrell;Unknown father Tyrell;Unknown mother Tyrell;House Tyrell
Munda;;;
Muttering Bill;;;Night's Watch
Mushroom;;;House Targaryen
Murmison;;;Faith of the Seven
Mylenda Caron;;;House Caron
Myles Smallwood;;;House Smallwood
Myles Mooton;;;House Mooton
Myria Jordayne;;;House Jordayne
Myles Manwoody;;;House Manwoody
Mysaria;;;
Myrielle Lannister;Stafford Lannister;Myranda Lefford;House Lannister
Noho Dimittis;;;Iron Bank of Braavos
Norne Goodbrother;;;House Goodbrother of Shatterstone
Norbert Vance;;;House Vance of Atranta
Nymella Toland;;;House Toland
Nysterica;;;
Ollidor;;;Faith of the Seven
Ollo Lophand;;;Night's Watch
Olyvar Frey;Walder Frey;Bethany Rosby;House Frey
Omer Blackberry;;;House Blackberry
Olymer Tyrell;;;House Tyrell
Ondrew Locke;;;House Locke
Orbert Caswell;;;House Caswell
Ordello;;;
Omer Florent;;;
Orland of Oldtown;;;House Baratheon of King's Landing
Ormond Yronwood;;;House Yronwood
Orphan Oss;;;Night's Watch
Osbert Serry;;;House Serry
Osmund Frey;;;House Frey
Oswell Kettleblack;;;House Kettleblack
Ossifer Plumm;;;House Plumm
Otho Bracken;;;House Bracken
Ottyn Wythers;;;House Wythers
Owen Norrey;;;House Norrey
Pate of the Blue Fork;;;House Frey
Patrek Mallister;;;House Mallister
Patrek Vance;Dafyn Vance;Maegelle Frey;House Vance
Perriane Frey;;;House Haigh
Perra Frey;Petyr Frey;Mylenda Caron;House Frey
Perwyn Frey;Walder Frey;Bethany Rosby;House Frey
Philip Foote;;;House Foote
Philip Plumm;;;House Plumm
Pono;;;
Qarro Volentin;;;
Qarlton Chelsted;;;House Chelsted
Lord Commander Qorgyle;;;House Qorgyle
Quent;;;House Stark
Quenten Banefort;;;House Banefort
Quenton Hightower;;;House Hightower
Quentyn Ball;;;House Ball
Quentyn Qorgyle;;;House Qorgyle
Quincy Cox;;;House Cox
Ragwyle;;;
Ralf Kenning;;;House Kenning of Harlaw
Raymun Redbeard;;;
Raynard;;;Faith of the Seven
Raynald Westerling;;;House Westerling
Red Alyn of the Rosewood;;;Night's Watch
Raynard Ruttiger;;;House Ruttiger
Raymund Frey;;;House Frey
Regenard Estren;;;House Estren
Renly Norcross;;;House Norcross
Renfred Rykker;;;House Rykker
Rhea Royce;;;House Royce
Rennifer Longwaters;;;House Longwaters
Rhea Florent;;;House Florent
Rhogoro;;;
Rickard Ryswell;;;House Ryswell
Rickard Thorne;;;House Thorne
Rickard Wylde;;;House Wylde
Robert Frey;;;House Frey
Robert Flowers;;;Kingsguard
Robert Brax;;;House Brax
Robin Hill;;;Night's Watch
Robin Flint;;;House Flint of Widow's Watch
Robin Moreland;;;House Moreland
Robin Ryger;;;House Ryger
Rodrik Flint;;;House Flint
Rodrik Stark;;;House Stark
Rodrik Ryswell;;;House Ryswell
Roger Hogg;;;House Hogg
Rodwell Stark;Brandon Stark son of Cregan;Alys Karstark;House Stark
Rolland Longthorpe;;;House Longthorpe
Rolland Uffering;;;House Uffering
Ronel Rivers;;;House Frey
Ronald Connington;;;House Connington
Ronald Vance;;;House Vance of Atranta
Roro Uhoris;;;
Royce Coldwater;;;House Coldwater
Rufus Leek;;;House Leek
Rugen;;;
Runcel Hightower;;;House Hightower
Rupert Brax;;;House Brax
Rycherd Crane;;;House Crane
Ryam Redwyne;;;House Redwyne
Ryam Florent;;;House Florent
Ryger Rivers;;;House Frey
Ryella Frey;;;House Frey
Ryella Royce;;;House Royce
Rylene Florent;;;House Florent
Ryon Allyrion;;;House Allyrion
Saera Targaryen;;;House Targaryen
Sallei Paege;;;House Paege
Sandor Frey;;;House Frey
Sarya Whent;;;House Whent
Sarra Frey;;;House Frey
Sawane Botley;;;House Botley
Scolera;;;Faith of the Seven
Sebaston Farman;;;House Farman
Selwyn Tarth;;;House Tarth
Selmond Stackspear;;;House Stackspear
Serala;;;House Darklyn
Serwyn of the Mirror Shield;;;Kingsguard
Serra Frey;;;House Frey
Shella Whent;;;House Whent
Shierle Swyft;;;House Swyft
Shiera Crakehall;;;House Crakehall
Shirei Frey;;;House Frey
Simon Staunton;;;House Staunton
Sigfryd Harlaw;;;House Harlaw of Harlaw Hall
Lord Staunton;;;House Staunton
Stannis Seaworth;;;House Seaworth
Steffon Seaworth;;;House Seaworth
Steffon Frey;Walton Frey;Deana Hardyng;House Frey
Steffon Swyft;;;House Swyft
Steffon Darklyn;;;House Darklyn
Steffon Stackspear;;;House Stackspear
Sumner Crakehall;;;House Crakehall
Sylas Flatnose;;;
Sybell Spicer;;;House Spicer
Symon Santagar;;;House Santagar
Sybelle Glover;;;House Locke
Sylwa Paege;;;House Paege
Symon Hollard;;;House Hollard
Symond Templeton;;;House Templeton
Symond Frey;;;House Frey
Tallad;;;House Baratheon of King's Landing
Tanton Fossoway;;;House Fossoway of Cider Hall
Ternesio Terys;;;
Terrence Kenning;;;House Kenning of Kayce
Theodan Wells;;;House Wells
Terrence Toyne;;;House Toyne
Theodore Tyrell;Luthor Tyrell son of Moryn;Elyn Norridge;House Tyrell
Theomar Smallwood;;;House Smallwood
Theomore Harlaw;;;House Harlaw
Tim Tangletongue;;;Night's Watch
ThreeTooth;;;House Harlaw
Titus Peake;;;House Peake
Tion Frey;Emmon Frey;Genna Lannister;
Todder;;;Night's Watch
Tomard;;;House Stark
Tommen Costayne;;;House Costayne
Torbert;;;Faith of the Seven
Torren Liddle;;;House Liddle
Torwynd;;;
Trebor Jordayne;;;House Jordayne
Tremond Gargalen;;;House Gargalen
Tristan Mudd;;;House Mudd
Triston of Tally Hill;;;House Sunglass
Triston Farwynd;;;House Farwynd
Triston Sunderland;;;House Sunderland
Tybolt Hetherspoon;;;House Hetherspoon
Tybolt Crakehall;;;House Crakehall
Tybolt Lannister;Damon Lannister;Cerissa Brax;House Lannister
Tyana Wylde;;;House Wylde
Tyta Frey;;;House Frey
Tyrek Lannister;Tygett Lannister;Darlessa Marbrand;House Lannister
Tysane Frey;;;House Frey
Tytos Brax;;;House Brax
Tytos Frey;;;House Frey
Tywin Frey;Cleos Frey;Jeyne Darry;House Frey
Ulrick Dayne;;;House Dayne
Ulwyck Uller;;;House Uller
Unella;;;Faith of the Seven
Utherydes Wayn;;;House Wayn
Uthor Tollett;;;House Tollett
Vaemond Velaryon;;;House Velaryon
Valaena Velaryon;;;House Velaryon
Vayon Poole;;;House Poole
Vickon Greyjoy;;;House Greyjoy
Viserys Plumm;;;House Plumm
Vylarr;;;House Lannister
Vortimer Crane;;;House Crane
Walda Rivers;;;House Frey
Walder Haigh;;;House Haigh
Walder Brax;;;House Brax
Walder Goodbrook;;;House Goodbrook
Waldon Wynch;;;House Wynch
Wallace Waynwood;;;House Waynwood
Walgrave;;;Maesters
Walder Vance;Dafyn Vance;Maegelle Frey;House Vance
Walton Stark;;;House Stark
Walton Frey;Stevron Frey;Marsella Weynwood;House Frey
Warryn Beesbury;;;House Beesbury
Waltyr Frey;;;House Frey
Wendel Frey;;;House Frey
Whalen Frey;;;House Frey
Willamen Frey;Walder Frey;Bethany Rosby;
Willam Wells;;;House Wells
Willem Darry;;;House Darry
Willam Wythers;;;House Wythers
Willem Lannister;Kevan Lannister;Dorna Swyft;House Lannister
Willem Frey;Cleos Frey;Jeyne Darry;House Frey
Willam Stark;Beron Stark;Lorra Royce;House Stark
William Mooton;;;House Mooton
Wynton Stout;;;House Stout
Wynafrei Whent;;;House Whent
Ysilla Royce;;;House Royce
Zachery Frey;;;House Frey
Zhoe Blanetree;;;House Blanetree
Zia Frey;;;House Frey
Addam Marbrand;;;House Marbrand
Aegor Rivers;;;House Bracken
Aenys Frey;Walder Frey;Perra Royce;House Frey
Aerion Targaryen;;;House Targaryen
Aemond Targaryen;;;House Targaryen
Amerei Frey;Merrett Frey;Mariya Darry;House Frey
Androw Ashford;;;House Ashford
Anders Yronwood;;;House Yronwood
Arnolf Karstark;;;House Karstark
Arya Stark;Eddard Stark;Catelyn Stark;House Stark
Axell Florent;;;House Florent
Aurane Waters;;;House Velaryon
Ben Plumm;;;Second Sons
Benfred Tallhart;;;House Tallhart
Boros Blount;;;House Blount
Black Balaq;;;Golden Company
Bloodbeard;;;Company of the Cat
Bran Stark;Eddard Stark;Catelyn Stark;House Stark
Bronn;;;House Stokeworth
Bryce Caron;;;House Caron
Butterbumps;;;House Tyrell
Cassana Estermont;;;House Estermont
Chett;;;Night's Watch
Clayton Suggs;;;House Suggs
Cersei Lannister;Tywin Lannister;Joanna Lannister;House Lannister
Chiswyck;;;House Clegane
Cleon;;;
Cohollo;;;Khal
Cortnay Penrose;;;House Penrose
Cotter Pyke;;;Night's Watch
Cragorn;;;House Greyjoy
Crawn;;;Moon Brothers
Creighton Longbough;;;
Cressen;;;
Daario Naharis;;;Stormcrows
Dagmer;;;House Greyjoy
Dagos Manwoody;;;House Manwoody
Danelle Lothston;;;House Lothston
Dalla;;;
Doran Martell;;Princess of Dorne;House Martell
Ebrose;;;
Eddison Tollett;;;House Tollett
Edric Dayne;;;House Dayne
Edwyn Frey;Ryman Frey;;House Frey
Eldon Estermont;;;House Estermont
Ellaria Sand;;;House Uller
Ethan Glover;;;House Glover
Emmon Frey;Walder Frey;Perra Royce;House Frey of Riverrun
Galbart Glover;;;House Glover
Gerold Hightower;;;House Hightower
Ghost of High Heart;;;
Gerris Drinkwater;;;House Drinkwater
Gilly;;;
Greydon Goodbrother;;;House Goodbrother
Harmen Uller;;;House Uller
Gyles Rosby;;;House Rosby
Harren Hoare;Halleck Hoare;;
Harras Harlaw;;;House Harlaw of Grey Garden
Harrold Hardyng;;;House Hardyng
Helaena Targaryen;;;House Targaryen
Hodor;;;House Stark
Harrion Karstark;;;House Karstark
Iggo;;;Brave Companions
Hother Umber;;;House Umber
Jalabhar Xho;;;Summer Islands
Janos Slynt;;;Night's Watch
Jared Frey;;;House Frey
Jasper Wylde;;;House Wylde
Jhaqo;;;
Jeyne Lothston;;;House Lothston
Jhiqui;;;House Targaryen
Jon Bulwer;;;House Bulwer
Jory Cassel;;;House Cassel
Jorah Mormont;;;House Mormont
Karyl Vance;;;House Vance of Wayfarer's Rest
Khrazz;;;House of Loraq
Kurleket;;;House Bracken
Lann the Clever;;;House Lannister
Kyle Condon;;;House Condon
Lancel Lannister;Kevan Lannister;Dorna Swyft;House Lannister of Casterly Rock
Likely Luke;;;Brotherhood Without Banners
Lucas Inchfield;;;House Inchfield
Lollys Stokeworth;;;House Stokeworth
Lyanna Stark;Rickard Stark;Lyarra Stark;House Stark
Lyle Crakehall;;;House Crakehall
Lucas Blackwood;;;House Blackwood
Lyn Corbray;;;House Corbray
Lynesse Hightower;;;House Hightower
Mace Tyrell;Luthor Tyrell;Olenna Redwyne;House Tyrell
Mag Mar Tun Doh Weg;;;
Mandon Moore;;;House Moore
Mago;;;
Maron Botley;;;House Botley
Marillion;;;
Marya Seaworth;;;House Seaworth
Marwyn;;;
Masha Heddle;;;
Matthos Seaworth;;;House Seaworth
Meera Reed;;;House Reed
Melara Hetherspoon;;;House Hetherspoon
Melissa Blackwood;;;House Blackwood
Melisandre;;;R'hllor
Merrit;;;Brotherhood without banners
Meryn Trant;;;House Trant
Merrett Frey;Walder Frey;Amarei Crakehall;House Frey
Mohor;;;House Bracken
Missandei;;;House Targaryen
Moon Boy;;;House Baratheon of King's Landing
Monster;;;
Mord;;;House Arryn
Minisa Whent;;;House Whent
Mordane;;;House Stark
Murenmure;;;
Myles;;;House Martell
Mors Martell;;;House Martell
Mya Stone;;;House Royce of the Gates of the Moon
Myrcella Baratheon;Robert Baratheon;Cersei Lannister;House Baratheon of King's Landing
Nestor Royce;;;House Royce of the Gates of the Moon
Nute;;;House Greyjoy
Nymeria Sand;Oberyn Martell;;House Martell
Nymeria;;;House Martell
Oberyn Martell;;Princess of Dorne;House Martell
Obella Sand;Oberyn Martell;Ellaria Sand;House Martell
Olenna Redwyne;;;House Redwyne
Mychel Redfort;;;House Redfort
Orwyle;;;
Osha;;;House Stark
Osfryd Kettleblack;;;House Kettleblack
Osney Kettleblack;;;House Kettleblack
Orys Baratheon;;;House Baratheon
Osmund Kettleblack;;;House Kettleblack
Othell Yarwyck;;;House Yarwyck
Oswell Whent;;;House Whent
Otto Hightower;;;House Hightower
Patchface;;;House Baratheon of Dragonstone
Paxter Redwyne;;;House Redwyne
Pearse Caron;;;House Caron
Petyr Frey;Ryman Frey;;House Frey
Pia;;;House Whent
Podrick Payne;;;House Payne
Preston Greenfield;;;House Greenfield
Polliver;;;House Clegane
Pyat Pree;;;Undying Ones
Pylos;;;
Pycelle;;;House Lannister
Qhorin Halfhand;;;Night's Watch
Qotho;;;
Quentyn Martell;;;House Martell
Ralf Stonehouse;;;House Stonehouse
Ramsay Snow;Roose Bolton;;House Bolton of the Dreadfort
Randyll Tarly;;;House Tarly
Raymun Fossoway;;;House Fossoway of New Barrel
Raymun Darry;;;House Darry
Ravella Swann;;;House Swann
Small Paul;;;Night's Watch
Tristifer Botley;;;House Botley
Styr;;;Thenn
Rat Cook;;;Night's Watch
Prendahl na Ghezn;;;Stormcrows
Ulmer;;;Kingswood Brotherhood
Oznak zo Pahl;;;House of Pahl
Aegon Blackfyre;;;House Blackfyre
Addam Velaryon;;;House Velaryon
Aegon V Targaryen;Maekar I Targaryen;Dyanna Dayne;House Targaryen
Aemon Blackfyre;;;House Blackfyre
Aeron Greyjoy;Quellon Greyjoy;Lady of House Sunderly;House Greyjoy
Alfyn;;;
Alannys Harlaw;;;House Greyjoy
Alayaya;;;Chataya's brothel
Alyn;;;House Stark
Alliser Thorne;;;House Thorne
Alester Florent;;;House Florent
Alysane Mormont;;;House Mormont
Alerie Hightower;;;House Hightower
Anguy;;;Brotherhood without banners
Andrik;;;House Drumm
Amory Lorch;;;House Lorch
Archibald Yronwood;;;House Yronwood
Arlan of Pennytree;;;
Areo Hotah;;;House Martell
Arwyn Oakheart;;;House Oakheart
Arthur Dayne;;;House Dayne
Arys Oakheart;;;House Oakheart
Ashara Dayne;;;House Dayne
Aron Santagar;;;House Santagar
Asha Greyjoy;Balon Greyjoy;Alannys Harlaw;House Greyjoy
Azor Ahai;;;
Bael the Bard;;;
Baelor Blacktyde;;;House Blacktyde
Balon Greyjoy;Quellon Greyjoy;Lady of House Sunderly;House Greyjoy
Ballabar;;;House Redwyne
Baelor I Targaryen;Aegon III Targaryen;Daenaera Velaryon;House Targaryen
Balon Swann;;;House Swann
Barba Bracken;;;House Bracken
Barristan Selmy;;;House Selmy
Barbrey Dustin;;;House Ryswell
Bellegere Otherys;;;
Beardless Dick;;;Brotherhood Without Banners
Belwas;;;House Targaryen
Benjen Stark;Rickard Stark;Lyarra Stark;House Stark
Bethany Bracken;;;House Bracken
Beric Dondarrion;;;
Biter;;;Brave Companions
Bluetooth;;;House Greyjoy
Brandon Norrey;;;House Norrey
Bowen Marsh;;;Night's Watch
Bonifer Hasty;;;House Hasty
Bran the Builder;;;House Stark
Brynden Rivers;;;House Targaryen
Brynden Tully;;;House Tully
Caleotte;;;House Martell
Cassella Vaith;;;House Vaith
Cellador;;;Night's Watch
Chella;;;Black Ears
Cletus Yronwood;;;House Yronwood
Colemon;;;House Arryn
Corlys Velaryon;;;House Velaryon
Criston Cole;;;House Cole
Daemon I Blackfyre;;;House Blackfyre
Daemon Targaryen;;;House Targaryen
Daenerys Targaryen;Aerys II Targaryen;Rhaella Targaryen;House Targaryen
Danny Flint;;;House Flint
Daven Lannister;Stafford Lannister;Myranda Lefford;House Lannister
Dick Crabb;;;House Crabb
Donal Noye;;;House Baratheon
Domeric Bolton;;;House Bolton
Davos Seaworth;;;House Seaworth
Doreah;;;House Targaryen
Dorea Sand;Oberyn Martell;;House Martell
Dywen;;;Night's Watch
Eddard Karstark;;;House Karstark
Eddard Stark;Rickard Stark;Lyarra Stark;House Stark
Elia Sand;Oberyn Martell;Ellaria Sand;House Martell
Edmure Tully;Hoster Tully;Minisa Whent;House Tully
Elia Martell;;Princess of Dorne;
